Atomic Expressions   C' atexp ⇒ τ
Expression Rows      C' exprow ⇒ σ
Expressions          C' exp ⇒ τ
Matches              C' match ⇒ τ
Match Rules          C' mrule ⇒ τ
Declarations         C' dec ⇒ E
Value Bindings       C' valbind ⇒ VE
Type Bindings        C' typbind ⇒ TE
Datatype Bindings    C' datbind ⇒ VE, TE
Constructor Bindings C, τ' conbind ⇒ VE
Exception Bindings   C' exbind ⇒ VE
Atomic Patterns      C' atpat ⇒ (VE, τ)
Pattern Rows         C' patrow ⇒ (VE, σ)
Patterns             C' pat ⇒ (VE, τ)
